[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x973be: ｫｯ
0x973c2: ｩｯ
0x973c6: ､ｯ
0x973ca: ﾃｯ
0x973d2: ﾇｯﾀ
0x973dc: ｸ訥
0x97402: ﾃｯﾀ
0x97436: ﾂｯﾀ
0x9745a: ､準
0x97462: ｰﾟ
0x9746a: ﾅｯ
0x9746e: ﾂｯﾘ
0x97472: ｱﾟ
0x97476: ﾄｮ
0x9747a: ｲﾟ
0x9747e: ｳﾟ
0x97482: ｴﾟ
0x97486: ｵﾟ
0x9748a: ｶﾟ
0x9748e: ｷﾟ
0x97492: ｾﾟ
0x974ca: ､ｯ
0x974ce: ･ｯ
0x9750e: ｣ｯ
0x97516: ﾂ｣
0x9752e: ･ｯ
0x97536: ﾂ｣
0x9754e: ｦｯ
0x97556: ﾂ｣
0x9756e: ｨｯ
0x97576: ﾂ｣
0x9758e: ｩｯ
0x97596: ﾂ｣
0x975a2: ｪｯ
0x975aa: ｫｯ
0x975ba: ｬｯ
0x975ca: ｭｯ
0x975d6: ﾃｯ
0x975de: ｮｯ
0x975e6: ｯｯ
0x975f6: ｰｯ
0x97606: ｱｯ
0x97612: ﾅｯ
0x9761a: ｲｯ
0x97626: ｳｯ
0x9762c: %0ﾂ
0x9763a: ｴｯ
0x97640: %0ﾃ
0x9764a: ｵｯ
0x97650: %0ﾂ
0x97656: ﾆｯ
0x9765e: ｶｯ
0x97662: ﾂ｣
0x9766a: ｷｯ
0x9766e: ﾆ｣
0x97676: ｸｯ
0x9767e: ｹｯ
0x9768e: ｨｯ
0x9769e: ｧｯ
0x976ae: ﾃｯ
0x976b2: ﾐ｣
0x976d4: ｸﾂ
0x976e6: ﾂｯ
0x97716: ｢商奄
0x97722: ﾂｯ
0x97728: ｨ奄
0x97732: ﾂｯ
0x97738: ｬ奄
0x9773e: ﾂｯ
0x9774a: ｰﾟ
0x9774e: ｱﾟ
0x97752: ｲﾟ
0x97756: ｳﾟ
0x9775a: ｴﾟ
0x9775e: ｵﾟ
0x97762: ｶﾟ
0x97766: ｷﾟ
0x9776a: ｾﾟ
0x9776e: ｿﾟ
0x9778a: ､ｯ
0x977c6: ･ｯ
0x977ce: ｦｯ
0x977e2: ･ｯ
0x977f4: ｨ馭
0x97806: ｣ｯ
0x9781e: ･ｯ
0x97826: ､ｯ
0x9782e: ﾂｬ
0x97836: ｫｯ
0x9783e: ｢ｯ
0x97856: ｧｯ
0x9785e: ｣ｯ
0x97866: ｫｯ
0x9786e: ｢ｯ
0x9787a: ｨｯ
0x9787e: ｫｯ
0x97886: ｣ｯ
0x9789e: ｩｯ
0x978a2: ｨｯ
0x978aa: ｢ｯ
0x978c2: ｪｯ
0x978ca: ｫｯ
0x978d6: ﾄｬ
0x978e6: ｢ｯ
0x978ee: ｣ｯ
0x978f2: ｫｯ
0x978fe: ｢ｯ
0x97906: ｫｯ
0x97916: ｫｯ
0x9791e: ｣ｯ
0x97926: ｣ｯ
0x9793a: ｢ｯ
0x97942: ｫｯ
0x9794a: ｢ｯ
0x97962: ｶｯ
0x9796a: ｣ｯ
0x97976: ｫｯ
0x9797e: ｢ｯ
0x97986: ﾄｬ
0x97992: ｫｯ
0x97996: ｣ｯ
0x9799e: ､ｯ
0x979aa: ｣ｯ
0x979b2: ｢ｯ
0x979ba: ｫｯ
0x979be: ｣ｯ
0x979c6: ｢ｯ
0x979d6: ｣ｯ
0x979de: ･ｯ
0x979e6: ｫｯ
0x979ee: ｣ｯ
0x97a06: ･ｯ
0x97a0e: ｫｯ
0x97a16: ｢ｯ
0x97a26: ｣ｯ
0x97a2e: ･ｯ
0x97a3a: ｫｯ
0x97a42: ｢ｯ
0x97a46: ﾄｬ
0x97a4a: ｾｯ
0x97a62: ･ｯ
0x97a6a: ｧｯ
0x97a82: ｧｯ
0x97a8e: ｫｯ
0x97a9a: ﾃｬ
0x97aa6: ｢ｯ
0x97ab6: ｨｯ
0x97ac6: ｩｯ
0x97ad6: ･ｯ
0x97ae2: ﾄｬ
0x97aea: ｴｯ
0x97af2: ｰｯ
0x97b02: ｮｯ
0x97b12: ｪｯ
0x97b1e: ﾃｬ
0x97b2a: ｧｯ
0x97b3a: ｨｯ
0x97b4e: ｪｯ
0x97b5a: ｫｯ
0x97b6e: ･ｯ
0x97b7e: ｧｯ
0x97b8a: ﾃｬ
0x97b9a: ｨｯ
0x97ba2: ｪｯ
0x97bb6: ｫｯ
0x97bd2: ｣ｯ
0x97bd6: ﾄｬ
0x97bda: ･醜
0x97bde: ､汁
0x97bea: ･ｯ
0x97bf6: ｧｯ
0x97c0a: ｨｯ
0x97c1a: ｪｯ
0x97c26: ﾃｬ
0x97c32: ｫｯ
0x97c36: ﾂｬ
0x97c4a: ｢ｯ
0x97c56: ･ｯ
0x97c66: ｧｯ
0x97c82: ｨｯ
0x97c86: ﾃｬ
0x97c8a: ﾂ逗
0x97c9a: ｪｯ
0x97ca5: ｿ･
0x97cba: ｫｯ
0x97cca: ｢ｯ
0x97cde: ｨｯ
0x97cea: ﾃｬ
0x97cf6: ｪｯ
0x97d02: ｫｯ
0x97d1a: ｢ｯ
0x97d2e: ｨｯ
0x97d36: ﾅｬ
0x97d3e: ﾄｬ
0x97d5d: 瓞%*
0x97d74: ｨ馮
0x97d82: ｣ｯ
0x97d9a: ･ｯ
0x97da2: ｣ｯ
0x97dba: ｦｯ
0x97dc2: ｫｯ
0x97de6: ｨｯ
0x97df2: ｣ｯ
0x97dfa: ｫｯ
0x97e1a: ｢ｯ
0x97e22: ｩｯ
0x97e2a: ｣ｯ
0x97e32: ｨｯ
0x97e3a: ｢ｯ
0x97e4e: ｪｯﾄ
0x97e52: ｨｯ
0x97e5a: ｣ｯ
0x97e72: ｪｯ
0x97e8a: ･ｯ
0x97e92: ｣ｯ
0x97e9e: ｨｯ
0x97eb2: ｢ｯ
0x97eba: ｣蕉
0x97ebe: ､ｯ
0x97ec6: ｣ｯﾘ
0x97eca: ･ｯ
0x97ed2: ｢ｯ
0x97ede: ｦｯ
0x97ee2: ､ｯ
0x97eea: ･ｯ
0x97ef2: ｣ｯ
0x97f02: ﾃ勢
0x97f06: ｦ条
0x97f0a: ､ｯ
0x97f12: ｦｯ
0x97f1a: ｢ｯ
0x97f2e: ･ｯ
0x97f3a: ｦｯ
0x97f46: ｣ｯ
0x97f4a: ､ｯ
0x97f56: ･ｯｬ
0x97f62: ｯｯ
0x97f6a: ｭｯ
0x97f7a: ｫｯ
0x97f96: ｫｯ
0x97f9a: 莅ｴ
0x97fae: ｣ｯｼ
0x97fba: ｦｯ
0x97fca: ｫｯ
0x97fea: ､ｯ
0x97fee: 螫ﾀ
0x97ff2: ･焼
0x97ffe: ｩｯ
0x98006: ｦｯ
0x98016: ｪｯ
0x98026: ｹｯ
0x9804a: ｣ｯ
0x98052: ｦｯ
0x98062: ｸｯ
0x98072: ｷｯ
0x98086: ｳｯﾐ
0x98092: ｱｯ
0x980a0: ｸﾂ
0x980a8: %0ﾃ
0x980ae: ｫｯ
0x980bc: %0ﾄ
0x980c8: %0ﾃ
0x980ce: ､ｯ
0x980d2: 谺ﾘ
0x980d6: ｦ蕉
0x980da: ･賞
0x980e6: ｦｯ
0x980f2: ｨｯ
0x98106: ｪｯ
0x98116: ｫｯ
0x9812e: ､ｯ
0x98136: ･嬢
0x98142: ｦｯ
0x9814a: ﾃ娠
0x98156: ｨｯ
0x98166: ｪｯ
0x98176: ｫｯ
0x98186: ｣ｯ
0x981a2: ･ｯ
0x981ba: ･ｯ
0x981ce: ･ｯ
0x981da: ｣ｯ
0x981f2: ･ｯ
0x9820a: ｧｯ
0x9822e: ｨｯ
0x9823a: ｫｯ
0x98242: ｢ｯ
0x9824a: ﾄｬ
0x98252: ｣ｯ
0x9826a: ｩｯ
0x98272: ｨｯ
0x9827a: ｫｯ
0x98282: ｢ｯ
0x9828e: ･ｯ
0x98292: ｣ｯ
0x9829e: ｣殖
0x982a6: ｪｯ
0x982aa: ･ｯ
0x982b2: ｫｯ
0x982d2: ｧｯ
0x982de: ｣ｯ
0x982e6: ･ｯ
0x982ea: ﾄｬ
0x982ee: ｫｯ
0x982f6: ｢ｯ
0x982fe: ｣ｯ
0x98312: ･ｯ
0x98316: ｫｯ
0x9831a: ｣ｯ
0x98322: ｢ｯ
0x9832a: ｢侵
0x98332: ･ｯ
0x9833a: ｫｯ
0x98342: ･ｯ
0x9834a: ｣ｯ
0x9835a: ｫ醜
0x9835e: ･ｯ
0x98366: ｫｯ
0x9836e: ｢ｯ
0x98382: ｫｯ
0x9838e: ｣ｯ
0x9839e: ｵｯ
0x983a2: ･ｯ
0x983aa: ﾄｬ
0x983ae: ｫｯ
0x983b6: ｢ｯ
0x983be: ｣ｯ
0x983c6: ､稚
0x983ca: ･ｯ
0x983d2: ｬｯ
0x983d6: ｫｯ
0x983da: ｣ｯ
0x983e2: ｢ｯ
0x983ee: ･ｯ
0x983f6: ｫｯ
0x983fe: ｣ｯ
0x98406: ･ｯ
0x9841a: ｨｯ
0x9841e: ｫｯ
0x98426: ｢ｯ
0x9843e: ｣ｯ
0x9844a: ･ｯ
0x98456: ｫｯ
0x9845e: ﾄｬ
0x98466: ｢ｯ､
0x9846a: ｣ｯ
0x98472: ､ｯ
0x9847e: ､針
0x98486: ｫｯ
0x9848e: ｢ｯｰ
0x98492: ｣ｯ
0x9849a: ･ｯ
0x984a2: ｫｯ
0x984b2: ･ｯ
0x984ba: ｲｯ
0x984c2: ｫｯ
0x984ca: ｣ｯ
0x984d6: ｩｯﾈ
0x984da: ･ｯ
0x984e2: ｫｯ
0x9850a: ｣ｯ
0x98512: ｫｯﾐ
0x98516: ･ｯ
0x9851a: ﾄｬ
0x98522: ｢ｯ
0x98526: ､ｯﾜ
0x9852a: ｣ｯ
0x9853e: ｢ｯ
0x9854e: ｫｯ
0x9855e: ｪｯ
0x9857a: ､ｯ
0x9857e: ﾅｬ
0x98592: ｪｯ
0x9859a: ｫｯ
0x985ae: ｣ｯ
0x985c6: ｫｯ
0x985d2: ﾄｬ
0x985de: ｧｯ
0x985ee: ､ｯ
0x98602: ｪｯ
0x98612: ｫｯ
0x9861e: ﾅｬ
0x98632: ｣ｯ
0x9863e: ｧｯ
0x98652: ｪｯ
0x98662: ｫｯ
0x9866e: ﾄｬ
0x98682: ｣ｯ
0x9868e: ｧｯ
0x9869e: ｪｯ
0x986ba: ｫｯ
0x986be: ﾅｬ
0x986d2: ｣ｯ
0x986de: ｧｯ
0x986f2: ｪｯ
0x98702: ｫｯ
0x9870e: ﾄｬ
0x98722: ｣ｯ
0x9872e: ｧｯ
0x98742: ｪｯ
0x98752: ｫｯ
0x9875e: ﾅｬ
0x98772: ｣ｯ
0x9877a: ｧｯ
0x9878e: ｪｯ
0x987a2: ｫｯ
0x987ae: ﾄｬ
0x987ba: ｨｯ
0x987ca: ､ｯ
0x987de: ｨｯ
0x987ee: ｪｯ
0x987fa: ﾅｬ､
0x9880a: ｫｯｬ
0x9881a: ･ｯ
0x9882e: ｨｯ
0x9883e: ｪｯ
0x9884a: ﾄｬｴ
0x98856: ｫｯｸ
0x9886a: ､ｯ
0x9887e: ｨｯ
0x9888e: ｪｯ
0x9889a: ﾅｬﾄ
0x988aa: ｫｯﾌ
0x988ba: ･ｯ
0x988ca: ｨｯ
0x988da: ｩｯ
0x988e6: ﾄｬﾐ
0x988f2: ｪｯﾔ
0x988fe: ｫｯ
0x9891a: ｣ｯ
0x9892e: ｨｯ
0x9893a: ﾅｬ
0x9894a: ｪｯ
0x9894e: ｢舜
0x98966: ･ｯ
0x9896a: ､靭
0x9897a: ･ｯ
0x9898a: ｰﾟ
0x9898e: ｱﾟ
0x98992: ｲﾟ
0x98996: ｳﾟ
0x9899a: ｴﾟ
0x9899e: ｵﾟ
0x989a2: ｶﾟ
0x989a6: ｷﾟ
0x989aa: ｾﾟ
0x989ae: ｿﾟ
0x989c0: ｰ顳
0x989ca: ､ｯ
0x989f5: 園ｯ
0x989f9: 園ｯ
0x98a01: 𡑮ｯ
0x98a23: ｮﾚ
0x98a9f: ｬ澪
0x98aba: ｰﾟ
0x98abe: ｱﾟ
0x98ac2: ｲﾟ
0x98ac6: ｳﾟ
0x98aca: ｿﾟ
0x98b6d: 壎ｯ
0x98b90: ｨ驗
0x98b9d: 沿ｯ
0x98ba1: 宴ｯ
0x98ba5: 鴛ｯ
0x98ba9: 鉛ｯ
0x98bc1: 奄ｯｲ
0x98bc9: 援ｯ
0x98be1: 掩愁ｬ
0x98c4d: 延ｯ
0x98c6d: 壎ｯ
0x98c75: 壔ｯ
0x98c79: 娓ｯ
0x98c7e: ｣ｯ
0x98ca1: 壔ｯ
0x98ca6: ｢ｯ
0x98cb9: 娓ｯ
0x98cc1: 娓ｯ
0x98cc6: ｢ｯ
0x98cdd: 園ｯ
0x98ce1: 園ｯ
0x98ce5: 園ｯ
0x98cf1: 園ｯ
0x98d09: 奄ｯ
0x98d12: ｰﾟ
0x98d51: 園ｯ
0x98d61: 園ｯ
0x98d69: 𡑮ｯ
0x98d93: ｮﾚ
0x98e66: 罧ﾀ
0x98ed9: 延昇
0x98f01: 𡑮ｯ
0x98f26: ﾂｮ
0x98f2e: ｰﾟ
0x98f32: ｱﾟ
0x98f36: ｲﾟ
0x98f3a: ｳﾟ
0x98f3e: ｴﾟ
0x98f42: ｵﾟ
0x98f46: ｶﾟ
0x98f4a: ｷﾟ
0x98f4e: ｾﾟ
0x98f52: ｿﾟ
0x98f68: ｰ顳
0x98f91: 園ｯ
0x98f95: 園ｯ
0x98f9d: 𡑮ｯ
0x98fc3: ｮﾚ
0x98fe6: ｰﾟ
0x99002: ｱﾟ
0x9900a: ｲﾟ
0x9900e: ｿﾟ
0x9908a: ﾂ｡
0x99092: ､ｯ
0x990aa: ｪｯﾌ
0x990b2: ﾂ｡
0x990ba: ｫｯ
0x990c6: ｬｯ
0x990ca: ﾂ｡
0x990d2: ﾂ｡
0x990e2: ﾂ｡
0x990ea: ﾃ｡
0x990f2: ﾂ｡
0x99102: ﾂ｡
0x9910a: ﾃ｡
0x99112: ﾂ｡
0x99122: ﾂ｡
0x9912a: ﾃ｡
0x99132: ｭｯ
0x99136: ﾂ｡
0x99146: ｢｡
0x9914a: ､ｯ
0x9915e: ｢ｯ
0x991f6: ｪｯ
0x9924e: ｧｯ
0x9928a: ｣掘
0x99292: ｢轡
0x9929a: ｨｯ
0x992a6: ﾃ鍬
0x992ae: ﾂ訓
0x992b6: ﾃ卦
0x992be: ﾂ傾
0x992c6: ﾃ圭
0x992ce: ﾂ形
0x992d6: ﾃ慧
0x992de: ﾂ敬
0x992ea: ｫｯ
0x992fa: ｱﾟ
0x99356: ･ｯ
0x9935e: ｢ｬ
0x99372: ｰﾟ
0x9939c: 奝ワ
0x993a4: ｰ鯣
0x993c2: ｢ｯ
0x99418: 潔ワ
0x99430: 潔ｏ
0x99444: 潔ワ
0x99466: ｰｯ
0x99476: ｰﾟ
0x9947a: ｱﾟ
0x9947e: ｲﾟ
0x99482: ｿﾟ
0x99491: 延愁ｬ
0x994d6: ｿﾟ
0x994f4: ｨ颯ｬ
0x9950e: ｿﾟ
0x99524: ｬ颯ｬ
0x9953e: ｿﾟ
0x99550: ｴ饕
0x99565: 園ｯ
0x9956d: 園ｯ
0x9957a: ｣ﾜ
0x9957e: ｢ﾜ
0x9959a: ｢ﾜ
0x995a6: ｢鮬園ｯ
0x995b1: 園ｯ
0x995d4: 奝┗
0x99602: ｰﾟ
0x99606: ｱﾟ
0x9960a: ｿﾟ
0x9962a: ｿﾟ
0x99639: 壎条
0x9965d: 𡑮ｯ
0x99661: 𡑮ｯ
0x99666: ｿﾟ
0x99670: ｰ鬭
0x996c1: 𡑮ｯ
0x996cd: 𡑮ｯ
0x996d1: 𡑮ｯ
0x99706: ｰﾟ
0x9970a: ｱﾟ
0x9970e: ｲﾟ
0x99712: ｳﾟ
0x99716: ｴﾟ
0x9971a: ｵﾟ
0x9971e: ｿﾟ
0x9977b: ｮｴ
0x9979b: ｮﾀ
0x997b7: ｮﾄ
0x9983b: ｮｴ
0x99897: ｮｸ
0x9989b: ｮｼ
0x998a2: ﾃｬ
0x998c6: ｰﾟ
0x998ca: ｿﾟ
0x9993b: ｮｨ
0x99966: ｰﾟ
0x9996a: ｿﾟ
0x99992: ｰﾟ
0x999f3: ｮﾀ
0x999fe: ｰﾟ
0x99a02: ｿﾟ
0x99a5e: ｿﾟ
0x99a62: ｰﾟ
0x99a66: ｱﾟ
0x99a7a: ﾅｬ
0x99a7e: ﾂ培
0x99a82: ﾄ劇
0x99a92: ﾃｬ
0x99ac3: ｮｼ
0x99ae3: ｮﾄ
0x99aee: ｰﾟ
0x99af2: ｱﾟ
0x99af6: ｿﾟ
0x99b13: ｮｴ
0x99b2e: ｰﾟ
0x99b32: ｿﾟ
0x99b42: łﾀ
0x99b46: ⓮ｸ
0x99b6e: ｿﾟ
0x99c03: ｮｴ
0x99c2a: ｰﾟ
0x99c2e: ｱﾟ
0x99c32: ｿﾟ
0x99c42: ｰﾟ
0x99c46: ｱﾟ
0x99c4a: ｿﾟ
0x99c73: ｬｴ
0x99c77: ｬﾀ
0x99c7b: ｬｬ
0x99d27: ｬｬ
0x99d57: ｬ､
0x99e12: ｰﾟ
0x99e16: ｿﾟ
0x99e9e: ｿﾟ
0x99eba: ｰﾟ
0x99ee2: ｿﾟ
0x99efe: ｰﾟ
0x99f7a: ｿﾟ
0x99f8a: ｱﾟ
0x99f96: ｰﾟ
0x99fb6: ｰﾟ
0x99fc6: ｱﾟ
0x99fce: ｿﾟ
0x9a032: ｿﾟ
0x9a04e: ｰﾟ
0x9a076: ｿﾟ
0x9a092: ｰﾟ
0x9a112: ｿﾟ
0x9a122: ｱﾟ
0x9a12e: ｰﾟ
0x9a14e: ｰﾟ
0x9a15e: ｱﾟ
0x9a166: ｿﾟ
0x9a1ca: ｿﾟ
0x9a1e6: ｰﾟ
0x9a20e: ｿﾟ
0x9a22a: ｰﾟ
0x9a2be: ъﾀ
0x9a2d6: ｿﾟ
0x9a2f2: ｿﾟ
0x9a316: ｿﾟ
0x9a32e: ｿﾟ
0x9a33a: ｿﾟ
0x9a34a: ｿﾟ
0x9a3be: ъﾀ
0x9a3d6: ｿﾟ
0x9a3ee: ｿﾟ
0x9a406: ｿﾟ
0x9a412: ｿﾟ
0x9a422: ｿﾟ
0x9a4fa: ｿﾟ
0x9a4fe: ｰﾟ
0x9a50a: ｰﾟ
0x9a50e: ｿﾟ
0x9a59f: ｦﾀ
0x9a616: ｱﾟ
0x9a61e: ｲﾟ
0x9a626: ｰﾟ
0x9a62a: ｿﾟ
0x9a642: 蛹ﾂ
0x9a8de: ｱﾟ
0x9a8e6: ｲﾟ
0x9a8ee: ｿﾟ
0x9a8f2: ｰﾟ
0x9a9ba: ｿﾟ
0x9a9c6: ｰﾟ
0x9aa86: ｿﾟ
0x9aa92: ｰﾟ
0x9ab42: ｿﾟ
0x9ab4e: ｰﾟ
0x9ac5a: ｿﾟ
0x9ac66: ｰﾟ
0x9acf6: ｿﾟ
0x9ad02: ｰﾟ
0x9ada6: ｿﾟ
0x9adb2: ｰﾟ
0x9ae62: ｿﾟ
0x9ae6e: ｰﾟ
0x9af02: ｣､
0x9af1a: ｿﾟ
0x9af26: ｰﾟ
0x9af66: ｣ｬ
0x9afce: ｿﾟ
0x9afda: ｰﾟ
0x9b096: ｿﾟ
0x9b0a2: ｰﾟ
0x9b142: ｿﾟ
0x9b14e: ｰﾟ
0x9b1e2: ｿﾟ
0x9b1ee: ｰﾟ
0x9b2a6: ｿﾟ
0x9b2b2: ｰﾟ
0x9b34a: ｣ｬ
0x9b362: ｿﾟ
0x9b36e: ｰﾟ
0x9b3a6: ｣向
0x9b3ae: ｣ｬ
0x9b416: ｿﾟ
0x9b422: ｰﾟ
0x9b4de: ｿﾟ
0x9b4ea: ｰﾟ
0x9b58a: ｿﾟ
0x9b596: ｰﾟ
0x9b62a: ｿﾟ
0x9b636: ｰﾟ
0x9b6ee: ｿﾟ
0x9b6fa: ｰﾟ
0x9b743: ｢壇
0x9b773: ｢ﾟ
0x9b7fe: ｿﾟ
0x9b80a: ｰﾟ
0x9b853: ｢壇
0x9b883: ｢ﾟ
0x9b956: ｿﾟ
0x9b962: ｰﾟ
0x9baca: ｿﾟ
0x9bad6: ｰﾟ
0x9bc2a: ｿﾟ
0x9bc36: ｰﾟ
0x9be7a: ｿﾟ
0x9be86: ｰﾟ
0x9bf03: ｢ﾟ
0x9bfa2: ｿﾟ
0x9bfae: ｰﾟ
0x9c0d2: ｿﾟ
0x9c0de: ｰﾟ
0x9c21e: ｰﾟ
0x9c226: ｿﾟ
0x9c22e: ｱﾟ
0x9c38e: ｰﾟ
0x9c396: ｿﾟ
0x9c39e: ｱﾟ
0x9c502: ｰﾟ
0x9c50a: ｿﾟ
0x9c512: ｱﾟ
0x9c6a2: ｿﾟ
0x9c6ae: ｰﾟ
0x9c95a: ｿﾟ
0x9c966: ｰﾟ
0x9cace: ｰﾟ
0x9cad6: ｿﾟ
0x9cade: ｱﾟ
0x9cc62: ｰﾟ
0x9cc6a: ｿﾟ
0x9cc72: ｱﾟ
0x9cdda: ｰﾟ
0x9cde2: ｲﾟ
0x9cdea: ｿﾟ
0x9cdee: ｱﾟ
0x9cf72: ｰﾟ
0x9cf7a: ｲﾟ
0x9cf82: ｿﾟ
0x9cf86: ｱﾟ
0x9d116: ｰﾟ
0x9d11e: ｲﾟ
0x9d126: ｿﾟ
0x9d12a: ｱﾟ
0x9d2ea: ｰﾟ
0x9d2f2: ｲﾟ
0x9d2fa: ｿﾟ
0x9d2fe: ｱﾟ
0x9d5be: ｱﾟ
0x9d5c6: ｿﾟ
0x9d5ce: ｰﾟ
0x9d69f: ｮｨ
0x9d756: ｰﾟ
0x9d75e: ｲﾟ
0x9d766: ｿﾟ
0x9d76a: ｱﾟ
0x9d912: ｰﾟ
0x9d91a: ｲﾟ
0x9d922: ｿﾟ
0x9d926: ｱﾟ
0x9d9b2: ｿﾟ
0x9d9d2: ｰﾟ
0x9da3e: ｿﾟ
0x9da5e: ｰﾟ
0x9daea: ｿﾟ
0x9db0a: ｰﾟ
0x9db8e: ｿﾟ
0x9dbb2: ｰﾟ
0x9dc36: ｿﾟ
0x9dc5a: ｰﾟ
0x9dcab: ｢壇
0x9dcdb: ｢ﾟ
0x9dd66: ｿﾟ
0x9dd72: ｰﾟ
0x9ddc3: ｢壇
0x9ddf3: ｢ﾟ
0x9dec6: ｿﾟ
0x9ded2: ｰﾟ
0x9e042: ｿﾟ
0x9e04e: ｰﾟ
0x9e1a2: ｿﾟ
0x9e1ae: ｰﾟ
0x9e3fa: ｿﾟ
0x9e406: ｰﾟ
0x9e47f: ｢ﾟ
0x9e522: ｿﾟ
0x9e52e: ｰﾟ
0x9e652: ｿﾟ
0x9e65e: ｰﾟ
0x9e7ae: ｰﾟ
0x9e7b6: ｿﾟ
0x9e7be: ｱﾟ
0x9e92e: ｰﾟ
0x9e936: ｿﾟ
0x9e93e: ｱﾟ
0x9eab2: ｰﾟ
0x9eaba: ｿﾟ
0x9eac2: ｱﾟ
0x9ec5a: ｿﾟ
0x9ec66: ｰﾟ
0x9ef22: ｿﾟ
0x9ef2e: ｰﾟ
0x9f096: ｰﾟ
0x9f09e: ｿﾟ
0x9f0a6: ｱﾟ
0x9f0e2: ｢捻
0x9f22a: ｰﾟ
0x9f232: ｿﾟ
0x9f23a: ｱﾟ
0x9f28a: ｧ逗
0x9f3ca: ｰﾟ
0x9f3d2: ｲﾟ
0x9f3da: ｿﾟ
0x9f3de: ｱﾟ
0x9f42a: ｧ逗
0x9f58a: ｰﾟ
0x9f592: ｲﾟ
0x9f59a: ｿﾟ
0x9f59e: ｱﾟ
0x9f5ea: ｧ逗
0x9f61e: ﾅ向
0x9f756: ｰﾟ
0x9f75e: ｲﾟ
0x9f766: ｿﾟ
0x9f76a: ｱﾟ
0x9f8d2: 禝ﾀ
0x9f94e: ｰﾟ
0x9f956: ｲﾟ
0x9f95e: ｿﾟ
0x9f962: ｱﾟ
0x9fc56: ｱﾟﾞ
0x9fc5e: ｿﾟ
0x9fc66: ｰﾟ
0x9fd53: ｮｨ
0x9fe0e: ｰﾟ
0x9fe16: ｲﾟ
0x9fe1e: ｿﾟ
0x9fe22: ｱﾟ
0x9ffee: ｰﾟﾜ
0x9fff6: ｲﾟ
0x9fffe: ｿﾟ
0xa0002: ｱﾟ
0xa007b: ｢ﾟ
0xa0106: ｿﾟ
0xa0112: ｰﾟ
0xa018b: ｢ﾟ
0xa025e: ｿﾟ
0xa026a: ｰﾟ
0xa03d2: ｿﾟ
0xa03de: ｰﾟ
0xa0532: ｿﾟ
0xa053e: ｰﾟ
0xa078a: ｿﾟ
0xa0796: ｰﾟ
0xa0813: ｢ﾟ
0xa08b2: ｿﾟ
0xa08be: ｰﾟ
0xa09e2: ｿﾟ
0xa09ee: ｰﾟ
0xa0b2a: ｰﾟ
0xa0b32: ｿﾟ
0xa0b3a: ｱﾟ
0xa0c9a: ｰﾟ
0xa0ca2: ｿﾟ
0xa0caa: ｱﾟ
0xa0d8f: ､ﾀ
0xa0e0a: ｰﾟ
0xa0e12: ｿﾟ
0xa0e1a: ｱﾟ
0xa0e53: ｦ､
0xa0ec2: ｔﾟ
0xa0faa: ｿﾟ
0xa0fb6: ｰﾟ
0xa1262: ｿﾟ
0xa126e: ｰﾟ
0xa13d2: ｰﾟ
0xa13da: ｿﾟ
0xa13e2: ｱﾟ
0xa156a: ｰﾟ
0xa1572: ｿﾟ
0xa157a: ｱﾟ
0xa16e2: ｰﾟ
0xa16ea: ｲﾟ
0xa16f2: ｿﾟ
0xa16f6: ｱﾟ
0xa187a: ｰﾟ
0xa1882: ｲﾟ
0xa188a: ｿﾟ
0xa188e: ｱﾟ
0xa1a1e: ｰﾟ
0xa1a26: ｲﾟ
0xa1a2e: ｿﾟ
0xa1a32: ｱﾟ
0xa1bf2: ｰﾟ
0xa1bfa: ｲﾟ
0xa1c02: ｿﾟ
0xa1c06: ｱﾟ
0xa1ec6: ｱﾟ
0xa1ece: ｿﾟ
0xa1ed6: ｰﾟ
0xa1fa7: ｮｨ
0xa205e: ｰﾟ
0xa2066: ｲﾟ
0xa206e: ｿﾟ
0xa2072: ｱﾟ
0xa221a: ｰﾟ
0xa2222: ｲﾟ
0xa222a: ｿﾟ
0xa222e: ｱﾟ
0xa23fa: ｱﾟ
0xa2402: ｿﾟ
0xa240a: ｰﾟ
0xa2452: ｣ｬ
0xa25aa: ｰﾟ
0xa25b2: ｿﾟ
0xa25ba: ｱﾟ
0xa25fe: ｣向
0xa2606: ｣ｬ
0xa277e: ｰﾟ
0xa2786: ｲﾟ
0xa278e: ｿﾟ
0xa2792: ｱﾟ
0xa2852: ｿﾟ
